Mon Dec  6 10:11:47 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.44       Driver Version: 495.44       CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  On   | 00000000:3A:00.0 Off |                    0 |
| N/A   27C    P0    40W / 300W |      0MiB / 32510MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
index, name, memory.total [MiB], memory.used [MiB], memory.free [MiB], temperature.gpu, pstate, utilization.gpu [%], utilization.memory [%]
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 0 MiB, 32510 MiB, 27, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 3604 MiB, 28906 MiB, 30, P0, 78 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 31, P0, 74 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 32, P0, 70 %, 3 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 85 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 32, P0, 80 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 85 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 87 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 88 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 82 %, 8 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 80 %, 4 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 91 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 89 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 72 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 83 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 88 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 82 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 91 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 86 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 78 %, 8 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 88 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 82 %, 4 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 82 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 77 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 93 %, 6 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 33, P0, 80 %, 8 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 87 %, 7 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 77 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 34, P0, 86 %, 9 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 31, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 31, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 30, P0, 0 %, 0 %
0, Tesla V100-SXM2-32GB, 32510 MiB, 4548 MiB, 27962 MiB, 30, P0, 0 %, 0 %
